/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -8.18
 -- right : 0.60
 -- None : 0.00
 -- left : -7.88

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.05
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -8.03
 -- right : 1.32
 -- None : 0.25
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -1.84
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -7.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -1.99
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -1.84

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -8.03
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.00
 -- right : 0.14
 -- None : -2.33
 -- left : 0.28

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.96
 -- right : 0.15
 -- None : 1.53
 -- left : -2.19

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.94
 -- right : 0.16
 -- None : 0.12
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -8.02
 -- right : 1.99
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -4.08

('forward', 'green', 'right', 'right', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.95
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : -4.05

('left', 'green', None, 'forward', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -14.39
 -- right : 0.22
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.64
 -- left : -1.93

('forward', 'red', 'forward', None, None)
 -- forward : -33.21
 -- right : -12.19
 -- None : 2.00
 -- left : -23.99

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 2.03

('right', 'green', None, 'left', 'forward')
 -- forward : 0.12
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.99
 -- left : 0.83

('right', 'red', 'forward', None, None)
 -- forward : -19.68
 -- right : -9.65
 -- None : 1.86
 -- left : -14.31

('left', 'red', None, 'right', 'left')
 -- forward : -2.01
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -3.79
 -- right : 0.79
 -- None : 0.00
 -- left : -1.92

('right', 'red', None, None, 'forward')
 -- forward : -9.19
 -- right : 1.54
 -- None : 1.16
 -- left : -9.28

('left', 'green', None, 'forward', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('forward', 'green', None, 'forward', None)
 -- forward : 2.31
 -- right : 0.49
 -- None : -3.59
 -- left : 0.51

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : -0.85
 -- left : -4.13

('left', 'green', 'right', None, 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -1.94
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -8.01
 -- right : 0.00
 -- None : 1.09
 -- left : -7.99

('left', 'red', None, 'right', 'forward')
 -- forward : -2.05
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.16
 -- right : 0.30
 -- None : -3.32
 -- left : 0.36

('left', 'green', 'right', None, 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -3.98

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -8.18
 -- right : -0.02
 -- None : 0.54
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : -0.98
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -7.90
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.50
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.91
 -- right : 0.72
 -- None : 1.49
 -- left : -14.50

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.05

('right', 'green', 'forward', 'left', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.91
 -- left : 0.95

('left', 'green', None, 'right', None)
 -- forward : 0.09
 -- right : 0.35
 -- None : -0.88
 -- left : 1.84

('forward', 'red', None, None, None)
 -- forward : -10.09
 -- right : 0.80
 -- None : 1.91
 -- left : -8.90

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.57

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -4.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -2.03
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.08
 -- right : 0.37
 -- None : -3.87
 -- left : 2.11

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.33

('right', 'red', 'right', 'right', 'forward')
 -- forward : -1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.07
 -- right : 0.00
 -- None : 1.38
 -- left : -4.81

('right', 'red', 'forward', None, 'forward')
 -- forward : -8.09
 -- right : -3.83
 -- None : 0.33
 -- left : -7.88

('right', 'green', None, 'left', None)
 -- forward : 0.31
 -- right : 1.72
 -- None : -0.92
 -- left : 0.42

('right', 'green', 'right', 'right', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.90
 -- right : -7.39
 -- None : 1.35
 -- left : -7.97

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -4.08

('forward', 'green', None, None, 'left')
 -- forward : 1.53
 -- right : 0.96
 -- None : 0.82
 -- left : 0.77

('right', 'green', 'right', None, None)
 -- forward : 0.50
 -- right : 1.60
 -- None : 0.00
 -- left : 0.08

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.21
 -- left : 1.05

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.79
 -- None : -2.57
 -- left : 0.21

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.92
 -- right : -0.00
 -- None : 0.00
 -- left : -2.20

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.71
 -- right : 0.24
 -- None : -1.93
 -- left : 0.54

('left', 'green', 'left', None, None)
 -- forward : 0.13
 -- right : 0.28
 -- None : -1.89
 -- left : 1.65

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -7.92
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.02
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -6.40
 -- right : 0.37
 -- None : 1.82
 -- left : -6.58

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -3.92
 -- None : 2.08
 -- left : -26.83

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -7.84
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.27
 -- right : 1.38
 -- None : 0.00
 -- left : 0.30

('left', 'green', 'forward', None, 'left')
 -- forward : 0.09
 -- right : 0.34
 -- None : 0.00
 -- left : 1.82

('right', 'red', 'right', None, 'left')
 -- forward : -1.83
 -- right : 1.87
 -- None : 0.14
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -1.13
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -7.89
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -2.03
 -- right : 0.83
 -- None : 0.00
 -- left : -1.83

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.98
 -- left : -1.99

('right', 'red', None, 'left', None)
 -- forward : -1.98
 -- right : 1.74
 -- None : 0.94
 -- left : -5.78

('left', 'red', 'left', None, 'right')
 -- forward : -2.12
 -- right : -0.14
 -- None : 1.38
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.22
 -- right : 0.00
 -- None : -1.19
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -2.11
 -- right : 1.22
 -- None : 0.00
 -- left : -2.18

('left', 'red', None, None, 'left')
 -- forward : -9.23
 -- right : 0.63
 -- None : 2.10
 -- left : -9.15

('forward', 'red', 'right', None, 'forward')
 -- forward : -3.55
 -- right : -0.05
 -- None : 1.27
 -- left : -1.88

('right', 'green', None, None, 'forward')
 -- forward : 0.39
 -- right : 1.78
 -- None : -2.47
 -- left : -17.53

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -8.00
 -- right : 0.00
 -- None : 1.65
 -- left : -19.86

('forward', 'red', 'right', 'left', None)
 -- forward : -1.80
 -- right : 0.10
 -- None : 1.82
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -7.93
 -- right : 0.14
 -- None : 0.00
 -- left : -7.81

('forward', 'red', 'left', None, 'left')
 -- forward : -3.82
 -- right : -0.09
 -- None : 1.52
 -- left : -2.18

('left', 'red', None, 'right', 'right')
 -- forward : -2.14
 -- right : -0.03
 -- None : 0.37
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.32
 -- left : -3.72

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : -0.93
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.81
 -- right : 0.00
 -- None : 1.18
 -- left : -2.04

('right', 'green', None, 'forward', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : -1.01
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -7.98
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -2.08
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -2.15
 -- right : 0.08
 -- None : 0.00
 -- left : -2.18

('left', 'red', None, None, None)
 -- forward : -9.53
 -- right : 0.69
 -- None : 1.92
 -- left : -9.71

('forward', 'green', None, None, None)
 -- forward : 1.86
 -- right : 0.90
 -- None : -4.58
 -- left : 0.36

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -3.82

('left', 'green', None, None, None)
 -- forward : 1.01
 -- right : 0.86
 -- None : -5.26
 -- left : 2.06

('right', 'green', 'left', None, 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -1.90
 -- right : 0.58
 -- None : 0.00
 -- left : -7.94

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -7.91
 -- right : -3.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -2.02
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -2.11
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.35
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -7.83
 -- right : 1.13
 -- None : 0.00
 -- left : -7.89

('right', 'green', 'left', 'right', None)
 -- forward : -0.03
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -4.85
 -- right : 0.32
 -- None : 1.81
 -- left : -3.47

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.12
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.39
 -- right : 0.48
 -- None : -1.17
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -8.14
 -- right : -4.19
 -- None : 0.87
 -- left : -7.87

('right', 'green', None, 'left', 'left')
 -- forward : 0.43
 -- right : 1.80
 -- None : 0.00
 -- left : 0.18

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.03
 -- right : -3.83
 -- None : 0.79
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

